loan_amount,overdue_days,credit_score,region
14975000,3025,300,North
15025000,3035,270,South
15075000,3045,240,East
15125000,3055,210,West
15175000,3065,180,North
15225000,3075,150,South
15275000,3085,120,East
15325000,3095,90,West
15375000,3105,60,North
15425000,3115,30,South
15475000,3125,300,East
15525000,3135,270,West
15575000,3145,240,North
15625000,3155,210,South
15675000,3165,180,East
15725000,3175,150,West
15775000,3185,120,North
15825000,3195,90,South
15875000,3205,60,East
15925000,3215,30,West
15975000,3225,300,North
16025000,3235,270,South
16075000,3245,240,East
16125000,3255,210,West
16175000,3265,180,North
16225000,3275,150,South
16275000,3285,120,East
16325000,3295,90,West
16375000,3305,60,North
16425000,3315,30,South
16475000,3325,300,East
16525000,3335,270,West
16575000,3345,240,North
16625000,3355,210,South
16675000,3365,180,East
16725000,3375,150,West
16775000,3385,120,North
16825000,3395,90,South
16875000,3405,60,East
16925000,3415,30,West
16975000,3425,300,North
17025000,3435,270,South
17075000,3445,240,East
17125000,3455,210,West
17175000,3465,180,North
17225000,3475,150,South
17275000,3485,120,East
17325000,3495,90,West
17375000,3505,60,North
17425000,3515,30,South
17475000,3525,300,East
17525000,3535,270,West
17575000,3545,240,North
17625000,3555,210,South
17675000,3565,180,East
17725000,3575,150,West
17775000,3585,120,North
17825000,3595,90,South
17875000,3605,60,East
17925000,3615,30,West
17975000,3625,300,North
18025000,3635,270,South
18075000,3645,240,East
18125000,3655,210,West
18175000,3665,180,North
18225000,3675,150,South
18275000,3685,120,East
18325000,3695,90,West
18375000,3705,60,North
18425000,3715,30,South
18475000,3725,300,East
18525000,3735,270,West
18575000,3745,240,North
18625000,3755,210,South
18675000,3765,180,East
18725000,3775,150,West
18775000,3785,120,North
18825000,3795,90,South
18875000,3805,60,East
18925000,3815,30,West
18975000,3825,300,North
19025000,3835,270,South
19075000,3845,240,East
19125000,3855,210,West
19175000,3865,180,North
19225000,3875,150,South
19275000,3885,120,East
19325000,3895,90,West
19375000,3905,60,North
19425000,3915,30,South
19475000,3925,300,East
19525000,3935,270,West
19575000,3945,240,North
19625000,3955,210,South
19675000,3965,180,East
19725000,3975,150,West
19775000,3985,120,North
19825000,3995,90,South
19875000,4005,60,East
19925000,4015,30,West
19975000,4025,300,North 
